Version 4
SHEET 1 2048 1572
WIRE -144 -128 -176 -128
WIRE 48 -128 -48 -128
WIRE 224 -128 192 -128
WIRE 336 -128 320 -128
WIRE 1040 64 960 64
WIRE 1264 64 1040 64
WIRE -176 80 -176 -128
WIRE -176 80 -288 80
WIRE -144 80 -176 80
WIRE 48 80 48 -128
WIRE 48 80 -48 80
WIRE 112 80 48 80
WIRE 192 80 192 -128
WIRE 192 80 112 80
WIRE 224 80 192 80
WIRE 336 80 336 -128
WIRE 336 80 320 80
WIRE 400 80 336 80
WIRE 528 80 400 80
WIRE 1040 80 1040 64
WIRE 192 96 192 80
WIRE 48 112 48 80
WIRE -288 128 -288 80
WIRE 528 128 528 80
WIRE 1264 128 1264 64
WIRE 192 176 192 160
WIRE 272 176 272 160
WIRE 272 176 192 176
WIRE 1040 176 1040 160
WIRE 1200 176 1040 176
WIRE 272 208 272 176
WIRE -96 224 -96 160
WIRE 48 224 48 176
WIRE 48 224 -96 224
WIRE 272 240 272 208
WIRE -96 256 -96 224
WIRE 1040 256 1040 176
WIRE 1072 256 1040 256
WIRE 1168 256 1136 256
WIRE 1264 256 1264 224
WIRE 1264 256 1248 256
WIRE 1376 256 1264 256
WIRE 1040 272 1040 256
WIRE 880 320 832 320
WIRE 976 320 960 320
WIRE 1312 352 1216 352
WIRE 1392 352 1312 352
WIRE 1504 352 1392 352
WIRE 1392 400 1392 352
WIRE -288 432 -288 208
WIRE -96 432 -96 336
WIRE -96 432 -288 432
WIRE 448 432 448 192
WIRE 448 432 -96 432
WIRE 528 432 528 208
WIRE 528 432 448 432
WIRE 1040 432 1040 368
WIRE -288 464 -288 432
WIRE 1136 480 1088 480
WIRE 1216 480 1216 432
WIRE 1088 496 1088 480
WIRE 832 512 624 512
WIRE 1312 528 1312 352
WIRE 624 544 624 512
WIRE 832 544 800 544
WIRE 1216 544 1216 480
WIRE 1280 544 1216 544
WIRE 1392 560 1392 480
WIRE 1392 560 1344 560
WIRE 1424 560 1392 560
WIRE 1696 560 1424 560
WIRE 224 576 64 576
WIRE 288 576 224 576
WIRE 1104 576 1024 576
WIRE 1184 576 1168 576
WIRE 1248 576 1184 576
WIRE 1280 576 1248 576
WIRE 1840 576 1808 576
WIRE 1696 592 1568 592
WIRE 832 608 800 608
WIRE 1024 608 1024 576
WIRE 1248 608 1248 576
WIRE 224 624 224 576
WIRE -480 640 -480 624
WIRE 192 640 160 640
WIRE 832 640 800 640
WIRE 1104 640 1024 640
WIRE 288 656 256 656
WIRE 400 656 288 656
WIRE 1104 656 1104 640
WIRE 1184 656 1184 576
